,Unnamed: 0,quant_size,number_of_bins,std_threshold,method,number_of_sims,mse
0,0,0.4,23,0.6,mse_from_naive_method,0,38.925376615090755
1,1,0.4,23,0.6,mse_from_naive_method,1,1.6024165533657853
2,2,0.4,23,0.6,mse_from_naive_method,2,3.1383232397052505
3,3,0.4,23,0.6,mse_from_naive_method,3,1.2513010467536017
4,4,0.4,23,0.6,mse_from_naive_method,4,1.4541519074286635
5,5,0.4,23,0.6,mse_from_naive_method,5,1.013595908481597
6,6,0.4,23,0.6,mse_from_naive_method,6,1.2037691462530937
7,7,0.4,23,0.6,mse_from_naive_method,7,1.1475690563106735
8,8,0.4,23,0.6,mse_from_naive_method,8,2.2657986288138012
9,9,0.4,23,0.6,mse_from_naive_method,9,7.21034712001516
10,10,0.4,23,0.6,mse_from_naive_method,10,1.5791738559846624
11,11,0.4,23,0.6,mse_from_naive_method,11,0.9146663157314577
12,12,0.4,23,0.6,mse_from_naive_method,12,3.095835127998453
13,13,0.4,23,0.6,mse_from_naive_method,13,2.806847978414295
14,14,0.4,23,0.6,mse_from_naive_method,14,1.58594934564779
15,15,0.4,23,0.6,mse_from_naive_method,15,2.3472772780392135
16,16,0.4,23,0.6,mse_from_naive_method,16,1.642177703811498
17,17,0.4,23,0.6,mse_from_naive_method,17,1.8776845168732508
18,18,0.4,23,0.6,mse_from_naive_method,18,1.0423196738943832
19,19,0.4,23,0.6,mse_from_naive_method,19,2.26713293014459
20,20,0.4,23,0.6,mse_from_modulo_method,0,2.402317108678474
21,21,0.4,23,0.6,mse_from_modulo_method,1,3.6235334800242684
22,22,0.4,23,0.6,mse_from_modulo_method,2,3.442850222547273
23,23,0.4,23,0.6,mse_from_modulo_method,3,0.9703678903994742
24,24,0.4,23,0.6,mse_from_modulo_method,4,9.620904744263852
25,25,0.4,23,0.6,mse_from_modulo_method,5,4.462778179516058
26,26,0.4,23,0.6,mse_from_modulo_method,6,2.888424705243857
27,27,0.4,23,0.6,mse_from_modulo_method,7,1.2410339787069977
28,28,0.4,23,0.6,mse_from_modulo_method,8,1.4141166572917383
29,29,0.4,23,0.6,mse_from_modulo_method,9,1.6083276328086042
30,30,0.4,23,0.6,mse_from_modulo_method,10,2.628119223204455
31,31,0.4,23,0.6,mse_from_modulo_method,11,3.41795719744478
32,32,0.4,23,0.6,mse_from_modulo_method,12,1.2837621009445548
33,33,0.4,23,0.6,mse_from_modulo_method,13,1.5036382559057733
34,34,0.4,23,0.6,mse_from_modulo_method,14,3.9204391966761944
